from,to,weight
DAY,LGA,56
DEN,BFL,56
DEN,RAP,56
DEN,SBA,56
DFW,BDL,56
DFW,BMI,56
DFW,SPI,56
DTW,ALB,56
ELP,LAS,56
EUG,DEN,56
EWR,PWM,56
GSP,DTW,56
GSP,MDW,56
HOB,IAH,56
HOU,IND,56
IAH,BFL,56
IAH,HOB,56
IND,HOU,56
IND,MCI,56
LAS,BOI,56
LAS,ELP,56
LGA,CAK,56
LGA,DAY,56
MAF,LAS,56
MCI,BOS,56
MCO,SAT,56
MDW,GSP,56
MDW,SAT,56
MFR,SLC,56
MHK,ORD,56
MKE,BOS,56
MKE,MCI,56
MSP,ATW,56
MSP,OKC,56
MSP,PIT,56
MSY,STL,56
OKC,MSP,56
ORD,ALO,56
ORD,AVP,56
ORD,BOI,56
ORD,CAE,56
ORD,CHA,56
ORD,CRW,56
ORD,MHK,56
ORD,SUX,56
PHL,BNA,56
PHL,STL,56
RDM,SLC,56
RDU,CLE,56
SAN,BWI,56
SAN,MCI,56
SAT,MSP,56
SAT,SLC,56
SBA,DEN,56
SJC,AUS,56
SLC,AUS,56
SLC,BOS,56
SLC,MFR,56
SLC,RDM,56
SLC,SAT,56
SPI,DFW,56
SUX,ORD,56
AUS,SLC,55
BHM,MIA,55
BOI,GEG,55
BOS,PDX,55
BTV,DTW,55
CLE,PHX,55
DCA,MCI,55
DEN,DSM,55
DEN,EUG,55
DSM,IAH,55
DTW,BTV,55
DTW,MEM,55
FAT,PHX,55
HOU,OAK,55
IND,EWR,55
LAS,MAF,55
MCI,DCA,55
MCI,IND,55
MCI,MKE,55
MHT,ORD,55
MIA,BHM,55
MKE,STL,55
MSP,TUL,55
OAK,HOU,55
ORD,MHT,55
PDX,BOS,55
PHX,CLE,55
PHX,FAT,55
RAP,DEN,55
SAT,DTW,55
SAT,MCO,55
SAT,MDW,55
STL,CMH,55
STL,MKE,55
STL,MSY,55
TPA,BHM,55
ATL,FSM,54
BIL,MSP,54
COU,ORD,54
EUG,SLC,54
FSM,ATL,54
LGA,XNA,54
MCO,SAN,54
MIA,STL,54
MSP,BIL,54
OMA,SLC,54
ORD,COU,54
SAN,MCO,54
SLC,EUG,54
SLC,OMA,54
STL,MIA,54
TUL,MSP,54
XNA,LGA,54
ATW,ATL,53
BOS,STL,53
DEN,LIT,53
DFW,GSP,53
GSP,DFW,53
HIB,MSP,53
LIT,DEN,53
MSP,HIB,53
MSP,SJC,53
OKC,SLC,53
RDU,HOU,53
SAT,STL,53
SFO,SMX,53
SJC,MSP,53
SLC,OKC,53
APN,DTW,52
ATL,SMF,52
BRD,MSP,52
CDC,SLC,52
CLE,SFO,52
CLT,IND,52
CVG,LAX,52
DAL,ICT,52
DEN,HYS,52
DEN,LAR,52
DEN,PUB,52
DFW,MEI,52
DTW,APN,52
DTW,ESC,52
DTW,SAN,52
ESC,DTW,52
EWR,DAY,52
GFK,MSP,52
HOU,RDU,52
HYS,DEN,52
ICT,DAL,52
LAR,DEN,52
LAX,CVG,52
LGA,BUF,52
MCI,HOU,52
MEI,PIB,52
MSP,BRD,52
MSP,CMH,52
MSP,RDU,52
PUB,DEN,52
PWM,DTW,52
RDU,MSP,52
SAN,DTW,52
SAV,IAH,52
SFO,CLE,52
SLC,CDC,52
SMF,ATL,52
SMX,SFO,52
DEN,MFR,51
DTW,DAY,51
DTW,GSO,51
GEG,BOI,51
GSO,DTW,51
HOU,MCI,51
IAH,SAV,51
IAH,SJC,51
MFR,DEN,51
MSP,GFK,51
ICT,MSP,50
JAX,PHL,50
MSY,PHL,50
PHL,JAX,50
PHL,MSY,50
SJC,IAH,50
DEN,MEM,49
DTW,PWM,49
IAH,DSM,49
MSP,ICT,49
RDU,IAD,49
RDU,IAH,49
ATL,ATW,48
ATL,EWN,48
CHS,DTW,48
DAY,DTW,48
DEN,GJT,48
DTW,CHS,48
EWN,ATL,48
EWR,BDL,48
GJT,DEN,48
GRR,EWR,48
IAD,RDU,48
IAH,RDU,48
LGA,ROC,48
LGA,SAV,48
LWS,SLC,48
MSP,SBN,48
SAV,LGA,48
SBN,MSP,48
SLC,LWS,48
CLE,STL,47
DEN,JMS,47
DTW,GRB,47
DTW,PIA,47
JMS,DVL,47
MSP,XNA,47
PIA,DTW,47
PIT,LGA,47
ROC,LGA,47
STL,CLE,47
XNA,MSP,47
MCI,SEA,46
SEA,MCI,46
SEA,STL,46
STL,SEA,46
CVG,MSP,45
MRY,PHX,45
PHL,LGA,45
PHX,MRY,45
CHA,DTW,44
DEN,TYS,44
DTW,CHA,44
GSO,ORD,44
TYS,DEN,44
AUS,LGB,43
BHM,LGA,43
JAX,ORD,43
LGA,BHM,43
LGB,AUS,43
CVG,DTW,42
DTW,SYR,42
GRB,DTW,42
GRB,MSP,42
SYR,DTW,42
ATW,DTW,41
MCO,SEA,41
SEA,MCO,41
FLL,MYR,40
LAX,PSP,40
MYR,FLL,40
